,location,price,bedrooms,bathrooms,floors,lands,type
251,Siem Reap,"$65,000",1,2.0,65,252.0,House
252,"Krang Thnong, Sen Sok, Phnom Penh","$98,000",2,3.0,,,House
253,"Tuol Sangke, Russey Keo, Phnom Penh","$115,000",4,5.0,,,House
254,"Sihanoukville, Sihanoukville","$220,000",3,3.0,80,246.0,House
255,"Preaek Kampues, Dangkao, Phnom Penh","$140,000",,,,432.0,Land
256," Chreav, Siem Reap, Siem Reap","$495,000",4,5.0,,,House
257,"Phnom Penh Thmey, Sen Sok, Phnom Penh","$655,000",,,,960.0,Land
258,"Khmuonh, Sen Sok, Phnom Penh","$62,000",3,2.0,,105.0,House
259,"Krang Thnong, Sen Sok, Phnom Penh","$110,000",4,5.0,,58.0,House
260,"Nirouth, Chbar Ampov, Phnom Penh","$123,000",4,5.0,,88.0,House
261,"Krang Thnong, Sen Sok, Phnom Penh","$85,000",2,3.0,66,92.0,Apartment
262,"Kamboul, Por Sen Chey, Phnom Penh","$63,000",4,5.0,,49.0,House
263,"Boeung Salang, Toul Kork, Phnom Penh","$1,200,000",5,4.0,,,House
264,"Boeung Tumpun, Meanchey, Phnom Penh","$95,000",4,5.0,,48.0,House
265,"Nirouth, Chbar Ampov, Phnom Penh","$77,500",3,3.0,,64.0,House
266,"Setbou, S'ang, Kandal","$53,000",2,3.0,,84.0,House
267,"Prey Sa, Dangkao, Phnom Penh","$169,000",5,6.0,,,House
268,"Preaek Kampues, Dangkao, Phnom Penh","$108,000",4,5.0,,86.0,House
269,"Phnom Penh Thmey, Sen Sok, Phnom Penh","$155,000",5,7.0,,64.0,House
270,"Dangkao, Phnom Penh","$138,000",4,5.0,,109.0,House
271,"Khmuonh, Sen Sok, Phnom Penh","$225,000",4,5.0,,64.0,House
272,"Boeung Tumpun 1, Meanchey, Phnom Penh","$137,000",5,5.0,,86.0,House
273,"Khmuonh, Sen Sok, Phnom Penh","$240,000",4,5.0,,66.0,House
274,"Boeung Tumpun, Meanchey, Phnom Penh","$220,000",5,5.0,,67.0,House
275,"Chaom Chau, Por Sen Chey, Phnom Penh","$165,000",4,5.0,,133.0,House
276,"Kamboul, Por Sen Chey, Phnom Penh","$75,000",4,5.0,,,House
277,"Stueng Mean chey 3, Meanchey, Phnom Penh","$58,000",2,3.0,,76.0,House
278,"Nirouth, Chbar Ampov, Phnom Penh","$120,000",,,,171.0,Land
279,"Svay Dankum, Siem Reap, Siem Reap","$60,000",,,,,Condo
280,"Svay Toea, Svay Rieng, Svay Rieng","$389,000",,,,1362.0,House
281,"Nirouth, Chbar Ampov, Phnom Penh","$300,000",4,5.0,72,,Twin
282,"Boeung Kak 1, Toul Kork, Phnom Penh","$710,000",6,5.0,168,368.0,Villa
283,"Nirouth, Chbar Ampov, Phnom Penh","$293,700",4,5.0,72,169.0,Twin
284,"Chak Angrae Leu, Meanchey, Phnom Penh","$105,000",,,,,Flat
285,"Boeung Kak 1, Toul Kork, Phnom Penh","$140,000",,,62,,Condo
286,"Ta Khmao, Ta Khmau, Kandal","$65,000",2,,,,Link
287," Tuek Thla, Sen Sok, Phnom Penh","$390,000",5,5.0,,,Shophouse
288," Tuek L'ak 3, Toul Kork, Phnom Penh","$580,000",,,,,Shophouse
289," Tuek Thla, Sen Sok, Phnom Penh","$380,000",3,4.0,216,,Condo
290," Chroy Changvar, Chroy Changvar, Phnom Penh","$145,000",2,2.0,90,,Condo
291,"Nirouth, Chbar Ampov, Phnom Penh","$1,200,000",,,,,Villa
292,"Kakap, Por Sen Chey, Phnom Penh","$250,000",3,2.0,,,Condo
293,Urban Village Phase 2,"$180,000",,,78,,Condo
294,"BKK 1, Chamkarmon, Phnom Penh","$2,100,000",5,4.0,306,411.0,Condo
295,"Preaek Aeng, Chbar Ampov, Phnom Penh","$3,950,000",7,8.0,1100,2378.0,Villa
296,Borey Morgan Champs-Élysées,"$1,590,000",7,8.0,754,292.0,Villa
297,Borey Morgan Champs-Élysées,"$650,000",6,7.0,337,128.0,Twin
298,Borey Morgan Champs-Élysées,"$1,630,000",3,20.0,1185,180.0,Shophouse
299,Borey Morgan Champs-Élysées,"$480,000",5,6.0,245,84.0,Twin
300,Borey Morgan Champs-Élysées,"$560,000",4,5.0,441,100.0,Shophouse
301," Ponhea Pon, Prek Pnov, Phnom Penh","$86,000",,,,409.0,Land
302," BKK 1, Chamkarmon, Phnom Penh","$71,766",1,1.0,383,,Apartment
303," Ou Baek K'am, Sen Sok, Phnom Penh","$145,000",1,1.0,87,,Condo
304,"Ou Baek K'am, Sen Sok, Phnom Penh","$68,000$58,000SAVE14.71%",1,1.0,30,,Condo
305," Boeung Tumpun, Meanchey, Phnom Penh","$43,000",1,1.0,48,,Condo
306," Tonle Bassac, Chamkarmon, Phnom Penh","$160,000",1,1.0,51,,Condo
307," Svay Chrum, Khsach Kandal, Kandal","$70,000",2,2.0,,,Link
308," Chroy Changvar, Chroy Changvar, Phnom Penh","$120,000$90,000SAVE25.00%",2,2.0,,,Condo
309," Sla Kram, Siem Reap, Siem Reap","$2,300,000",7,8.0,,,House
310," Chreav, Siem Reap, Siem Reap","$90,000",,,,,Land
311," Preaek Anhchanh, Mukh Kampul, Kandal","$99,500",4,5.0,,,Shophouse
312,"Tonle Bassac, Chamkarmon, Phnom Penh","$65,000",1,1.0,,,Condo
313,Skylar by Meridian,"$180,000$135,000SAVE25.00%",1,1.0,57,,Condo
314,"Svay Dankum, Siem Reap, Siem Reap","$450,000",4,5.0,,,House
315,"Phnom Penh Thmey, Sen Sok, Phnom Penh","$265,000",4,5.0,,,Link
316,"Stueng Mean chey, Meanchey, Phnom Penh","$120,000",,,,,Flat
317,Urban Village Phase 1,"$95,000",1,1.0,,,Condo
318,"Bavet, Bavet, Svay Rieng","$310,000",,,,7644.0,Land
319," Boeung Kak 1, Toul Kork, Phnom Penh","$85,000",2,1.0,42,,Condo
320," Chaom Chau 3, Por Sen Chey, Phnom Penh","$55,980",2,3.0,64,,Flat
321," Kamboul, Por Sen Chey, Phnom Penh","$165,000",2,3.0,,,House
322," Preaek Kampues, Dangkao, Phnom Penh","$85,000",2,3.0,,,Flat
323," Kandaek, Prasat Bakong, Siem Reap","$125,000",3,3.0,,,Twin
324," Sala Kamraeuk, Siem Reap, Siem Reap","$150,000",4,3.0,,,House
325," Svay Dankum, Siem Reap, Siem Reap","$678,500",,,,,Land
326," Chreav, Siem Reap, Siem Reap","$354,250",,,,,Land
327," Sala Kamraeuk, Siem Reap, Siem Reap","$821,600",,,,,Land
328,"Ta Khmao, Ta Khmau, Kandal",$180/m²,,,,23442.0,Land
329," Chreav, Siem Reap, Siem Reap","$170,000",2,3.0,,,House
330," Svay Dankum, Siem Reap, Siem Reap","$367,200",,,,,Land
331," Chreav, Siem Reap, Siem Reap","$135,000",2,3.0,,,House
332," Siem Reap, Siem Reap, Siem Reap","$220,000",2,2.0,,,Villa
333,"BKK 1, Chamkarmon, Phnom Penh","$12,000/m²",,,,,Land
334," Veal Vong, 7 Makara, Phnom Penh","$188,688",2,2.0,75,105.0,Condo
335," Russey Keo, Russey Keo, Phnom Penh",$500/m²,,,,363.0,Land
336,"Sangkat Pir, Sihanoukville, Sihanoukville","$72,800",1,1.0,40,,Condo
337,"Trapeang Thum, Prasat Bakong, Siem Reap",$70/m²,,,,,Land
338,"Tuek L'ak 2, Toul Kork, Phnom Penh","$130,000",2,2.0,,,Condo
339,"Kep, Kep, Kep",$220/m²,,,,,Land
340,"Tuol Sangke, Russey Keo, Phnom Penh","$850,000",7,6.0,,,Villa
341,"Kep, Kep, Kep",$220/m²,,,,2684.0,Villa
342,"313 313, Boeung Kak 2, Toul Kork, Phnom Penh","$380,000",,,,60.0,House
343,"Chaom Chau, Por Sen Chey, Phnom Penh",$59/m²,,,,2636.0,Land
344,Royal Park Condo,"$49,999",1,1.0,,,Condo
345," Kakab 1, Por Sen Chey, Phnom Penh","$150,000",2,2.0,108,,Condo
346,"Achar Leak, Stueng Saen, Kampong Thom","$78,000",3,4.0,,,House
347,Urban Village Phase 1,"$110,000",2,1.0,,,Condo
348,"Chreav, Siem Reap, Siem Reap","$60,000",1,1.0,,,House
349," Street 20A, Tien, Dangkao, Phnom Penh",POA,,,,,Borey
350,"Kampong Svay, Kien Svay, Kandal","$145,000",,,,,Land
351,"Sangkat Pir, Sihanoukville, Sihanoukville","$82,300",1,1.0,40,,Condo
352,"Preaek Tonloab, Leuk Daek, Kandal","$16,000",,,,,Land
353,"Phsar Chas, Daun Penh, Phnom Penh","$1,100,000",4,5.0,,,Apartment
354,"Sangkat Buon, Sihanoukville, Sihanoukville","$580,000",14,,,,Apartment
355,"Preaek Aeng, Chbar Ampov, Phnom Penh",$580/m²,,,,1513.0,Land
356,"Chaom Chau, Por Sen Chey, Phnom Penh",$700/m²,,,,4193.0,Land
357," Khmuonh, Sen Sok, Phnom Penh","$295,000",4,7.0,269,91.0,Shophouse
358,CASA by Meridian,"$175,080",1,1.0,77,,Condo
359,"Chaom Chau, Por Sen Chey, Phnom Penh","$560,000",28,28.0,,,House
360,"Ou Baek K'am, Sen Sok, Phnom Penh","$178,000",,,,,Condo
361,"Boeung Prolit, 7 Makara, Phnom Penh","$90,000",,,,,Condo
362,"Preaek Lieb, Chroy Changvar, Phnom Penh","$260,000",5,6.0,,,House
363,"BKK 1, Chamkarmon, Phnom Penh","$255,000",,,,,Condo
364,"Kandaek, Prasat Bakong, Siem Reap","$50,000",,,,,Land
365,"Boeung Tumpun 2, Meanchey, Phnom Penh","$210,000",4,4.0,,,House
366,"Preaek Aeng, Chbar Ampov, Phnom Penh",$538/m²,,,,,Land
367,"Svay Dankum, Siem Reap, Siem Reap","$198,000",3,3.0,,,Villa
368,"Veal Vong, 7 Makara, Phnom Penh","$185,000",,,,,Condo
369,"Chreav, Siem Reap, Siem Reap","$37,000",,,,,House
370,"Sala Kamraeuk, Siem Reap, Siem Reap","$350,000",,,,,House
371,"Sangkat Sambuor, Siem Reap, Siem Reap","$150,000",2,3.0,,,House
372,"Samrong, Prey Nob, Sihanoukville","$250,000",,,,,Land
373,"Sala Kamraeuk, Siem Reap, Siem Reap","$450,000",6,10.0,,,House
374,"Sala Kamraeuk, Siem Reap, Siem Reap","$1,900,000",11,11.0,,,Villa
375,"Cheung Aek, Dangkao, Phnom Penh","$335,000",4,5.0,,,Twin
376,"Barong, Lvea Aem, Kandal","$125,000",,,,,Land
377,"Chrang Chamres I, Russey Keo, Phnom Penh","$355,000",4,5.0,,,House
378,CASA by Meridian,"$250,000",2,2.0,,,Condo
379," Kouk Chak, Siem Reap, Siem Reap","$180,000",4,5.0,,,House
380,"Chroy Changvar, Chroy Changvar, Phnom Penh","$126,263",,,,,Condo
381,"Russey Keo, Russey Keo, Phnom Penh","$195,000",4,5.0,,,House
382,"Kampong Samnanh, Ta Khmau, Kandal",$450/m²,,,,,Land
383,"Nirouth, Chbar Ampov, Phnom Penh","$930,000",,,,,House
384,"Preaek Pra, Chbar Ampov, Phnom Penh","$30,000",,,,84.0,Land
385,"Veal Vong, 7 Makara, Phnom Penh","$295,000",2,1.0,136,,Condo
386,"Veal Vong, 7 Makara, Phnom Penh","$120,000",1,1.0,46,,Condo
387,"Svay Dankum, Siem Reap, Siem Reap",$850/m²,,,,3500.0,Land
388,"Ovlaok, Por Sen Chey, Phnom Penh",$210/m²,,,,2381.0,Land
389,"Krang Dei Vay, Phnum Sruoch, Kampong Speu","$600,000",,,,,Land
390,"Preaek Anhchanh, Mukh Kampul, Kandal","$125,000",,,,,House
391,"Ta Khmao, Ta Khmau, Kandal","$65,000",,,,,Land
392,"Bak Kaeng, Chroy Changvar, Phnom Penh",$650/m²,,,,,Land
393,"Ou Baek K'am, Sen Sok, Phnom Penh","$160,000",2,2.0,,,Condo
394,"Akphivoadth, Tuek Phos, Kampong Chhnang",$19/m²,,,,,Apartment
395,"Chaom Chau 2, Por Sen Chey, Phnom Penh","$85,000",,,,,House
396,"Trapeang Thum, Prasat Bakong, Siem Reap","$860,000",,,,,Land
397,"Chaom Chau, Por Sen Chey, Phnom Penh","$55,000",,,,,Land
398,"Chroy Changvar, Chroy Changvar, Phnom Penh","$1,300/m²",,,,,Villa
399,"Phnom Penh Thmey, Sen Sok, Phnom Penh","$9,873,600",,,,8228.0,Land
400,"Boeung Tumpun, Meanchey, Phnom Penh","$550,000",3,3.0,,,House
401,"Cheung Aek, Dangkao, Phnom Penh","$1,200/m²",,,,1400.0,Land
402,"Tuol Prech, Angk Snuol, Kandal","$9,999",,,,,Land
403,Royal Park Condo,"$53,000",,,,,Condo
404,"Bak Kaeng, Chroy Changvar, Phnom Penh","$250,000",3,3.0,,,Villa
405,"Ta Kdol, Ta Khmau, Kandal","$120,000",,,,,House
406,"Kandaek, Prasat Bakong, Siem Reap",$175/m²,,,,,Land
407,"Kandaek, Prasat Bakong, Siem Reap",$122/m²,,,,,Land
408,"Banteay Chhmar, Thma Puok, Banteay Meanchey",$13/m²,,,,,Land
409,"Banteay Chhmar, Thma Puok, Banteay Meanchey",$6/m²,,,,94726.0,Land
410,"Svay Rumpear, Kampong Leaeng, Kampong Chhnang",$25/m²,,,,,Land
411,"Wat Phnom, Daun Penh, Phnom Penh","$800,000",5,6.0,,,House
412,"Khmuonh, Sen Sok, Phnom Penh","$262,000",4,5.0,,,House
413,"Chak Angrae Kraom, Meanchey, Phnom Penh","$190,000",5,4.0,,,House
414,"Svay Chrum, Khsach Kandal, Kandal","$58,000",3,,,,House
415,"Phnom Penh Thmey, Sen Sok, Phnom Penh","$250,000",,,,,House
416,"Chaom Chau, Por Sen Chey, Phnom Penh","$55,000",2,2.0,,,House
417,"Preaek Anhchanh, Mukh Kampul, Kandal","$55,000",2,3.0,,,House
418,"Dangkao, Dangkao, Phnom Penh","$78,000",4,6.0,,,House
419,"Preaek Ta Sek, Chroy Changvar, Phnom Penh","$255,000",4,5.0,,,Twin
420,"Phsar Thmei II, Daun Penh, Phnom Penh","$495,000",,,,,House
421,"Veang Chas, Odongk, Kampong Speu",$65/m²,,,,314200.0,Land
422,"Kampong Trach Khang Lech, Kampong Trach, Kampot",$30/m²,,,,,Land
423,"Nirouth, Chbar Ampov, Phnom Penh","$147,000",4,5.0,,,House
424,"Kamboul, Por Sen Chey, Phnom Penh","$76,500",4,5.0,,,House
425,"Por Sen Chey, Phnom Penh","$85,000",2,3.0,,,House
426,"Boeung Salang, Toul Kork, Phnom Penh","$290,000",6,6.0,,,House
427,"Boeung Salang, Toul Kork, Phnom Penh","$165,000",2,2.0,,,House
428,"Sla Kram, Siem Reap, Siem Reap","$1,800,000",8,10.0,,,Shophouse
429,"Kouk Chak, Siem Reap, Siem Reap","$985,000",30,,360,621.0,House
430," Svay Dankum, Siem Reap, Siem Reap","$63,960",,,,492.0,Land
431," Svay Dankum, Siem Reap, Siem Reap","$210,000",3,,,,House
432," Svay Dankum, Siem Reap, Siem Reap","$249,000",3,3.0,,800.0,House
433," Kandaek, Prasat Bakong, Siem Reap","$31,482",,,,594.0,Land
434," Sla Kram, Siem Reap, Siem Reap",$100/m²,,,,2108.0,Land
435," Chreav, Siem Reap, Siem Reap",$120/m²,,,,,Land
436,"Kamboul, Por Sen Chey, Phnom Penh","$99,800",4,4.0,,,House
437,"Chhveang, Ponhea Lueu, Kandal","$26,000",,,,200.0,Land
438,"Preaek Kampues, Dangkao, Phnom Penh",$550/m²,,,,9000.0,Land
439,"Chbar Ampov, Phnom Penh","$60,000",1,1.0,,,Condo
440,"Ream, Prey Nob, Sihanoukville","$500,000",,,1000,1000.0,Land
441,"Kien Sangkae, Sout Nikom, Siem Reap",$13/m²,,,9114,9114.0,Land
442,"Ponsang, Prek Pnov, Phnom Penh",$160/m²,,,1400,1400.0,Land
443,"Krang Thnong, Sen Sok, Phnom Penh","$180,000",,,196,196.0,Land
444,"Chaom Chau, Por Sen Chey, Phnom Penh","$200,000",34,34.0,280,,House
445,"Dangkao, Dangkao, Phnom Penh","$70,000",3,3.0,74,100.0,House
446,"Kampong Luong, Ponhea Lueu, Kandal","$80,000",,,,192.0,Land
447,"Kampong Luong, Ponhea Lueu, Kandal","$120,000",,,,378.0,Land
448,"Amleang, Thpong, Kampong Speu","$130,000",,,,23800.0,Land
449,"Amleang, Thpong, Kampong Speu",$25/m²,,,,4625.0,Land
450,"Chakto Mukh, Daun Penh, Phnom Penh","$200,000",2,3.0,140,,House
451,"Boeung Kak 2, Toul Kork, Phnom Penh","$186,000",1,2.0,55,,Shophouse
452,"Veal Vong, 7 Makara, Phnom Penh","$165,000",2,1.0,,,Condo
453,"Mkak, Angk Snuol, Kandal","$20,000",,,,200.0,Land
454,"Stueng Mean chey, Meanchey, Phnom Penh","$249,000",4,5.0,80,96.0,House
455,"Mean Chey, Odongk, Kampong Speu","$18,000",,,,,Land
456,"Ruessei Chrouy, Mukh Kampul, Kandal","$540,000",,,,,Land
457,"Takaen, Chhuk, Kampot",$4/m²,,,,,Land
458,"Chan Saen, Odongk, Kampong Speu","$12,000",,,,,Land
459,"Vihear Suork, Khsach Kandal, Kandal","$15,000",,,,,Land
460,"Tuek L'ak 3, Toul Kork, Phnom Penh","$285,000",,,,,House
461,"Phnom Penh, Phnom Penh","$56,000",4,5.0,,,House
462,Royal Park Condo,"$73,000",1,1.0,,,Condo
463,"Boeung Kak 2, Toul Kork, Phnom Penh",POA,1,1.0,,,CondoPOA
464,Royal Park Condo,"$70,000",1,1.0,,,Condo
465,"Koun Satv, Tuek Chhou, Kampot",$19/m²,,,,60000.0,Land
466,"Koh Dach, Chroy Changvar, Phnom Penh","$170,000",,,,,Land
467," Chrang Chamres I, Russey Keo, Phnom Penh","$210,000",4,5.0,69,118.0,Villa
468,"Preah Srae, Odongk, Kampong Speu",$50/m²,,,,116622.0,Land
469,"Stueng Mean chey, Meanchey, Phnom Penh","$88,000",,,259,259.0,Land
470,"Kantaok, Por Sen Chey, Phnom Penh","$60,000",,,,190.0,Land
471,"Boeung Tumpun, Meanchey, Phnom Penh","$480,000",1,2.0,,235.0,House
472,"Preaek Kampues, Dangkao, Phnom Penh","$115,000",4,5.0,50,,House
473,"Ou Baek K'am, Sen Sok, Phnom Penh","$670,000",6,4.0,135,210.0,House
474,"Nirouth, Chbar Ampov, Phnom Penh","$380,000",4,5.0,73,184.0,Twin
475,"Andoung Khmer, Kampot, Kampot","$29,000",,,,105.0,Land
476,"Boeung Kak 2, Toul Kork, Phnom Penh","$140,000",3,2.0,64,,Condo
477,"Prey Sa, Dangkao, Phnom Penh","$76,877",2,3.0,56,,House
478,"Chrang Chamres 2, Russey Keo, Phnom Penh","$380,000",4,6.0,175,,House
479,"Ampil Ta Pok, Ou Reang Ov, Tboung Khmum","$49,900",2,1.0,67,,House
480,"Phsar Chas, Daun Penh, Phnom Penh","$85,000",1,1.0,68,,House
481,"Veal Sbov, Chbar Ampov, Phnom Penh","$245,000",4,5.0,200,,Twin
482,"Svay Rieng, Svay Rieng, Svay Rieng",$726/m²,,,,551.0,Land
483,"Makprang, Tuek Chhou, Kampot",$12/m²,,,,10486.0,Land
484,"Srae Chea Khang Tboung, Dang Tong, Kampot",$4/m²,,,,139534.0,Land
485,De Castle Diamond Condominium,"$337,200",4,4.0,281,,Condo
486,De Castle Diamond Condominium,"$365,300",4,4.0,281,,Condo
487,De Castle Diamond Condominium,"$3,552,450",,,3230,,Condo
488,De Castle Diamond Condominium,"$365,300",4,4.0,281,,Condo
489,De Castle Diamond Condominium,"$337,200",4,4.0,281,,Condo
490,De Castle Diamond Condominium,"$320,600",3,3.0,229,,Condo
491,De Castle Diamond Condominium,"$274,800",3,3.0,229,,Condo
492,De Castle Diamond Condominium,"$351,400",3,3.0,251,,Condo
493,De Castle Diamond Condominium,"$326,300",3,3.0,251,,Condo
494,De Castle Diamond Condominium,"$326,300",3,3.0,251,,Condo
495,De Castle Diamond Condominium,"$351,400",3,3.0,251,,Condo
496,De Castle Diamond Condominium,"$210,000",2,2.0,150,,Condo
497,De Castle Diamond Condominium,"$210,000",2,2.0,150,,Condo
498,De Castle Diamond Condominium,"$160,300",1,1.0,114,,Condo
499,De Castle Diamond Condominium,"$160,300",1,1.0,114,,Condo
500,De Castle Diamond Condominium,"$160,300",1,1.0,114,,Condo
501,"Kaoh Rung, Sihanoukville, Sihanoukville",$850/m²,,,8361,8361.0,Land
502,"Boeung Tumpun, Meanchey, Phnom Penh","$140,000",4,5.0,,,House
503,"Boeung Kak 1, Toul Kork, Phnom Penh","$95,000",2,,41,,Condo
504,"Chey Chumneah, Daun Penh, Phnom Penh","$800,000",2,5.0,66,,House
505,"Chakto Mukh, Daun Penh, Phnom Penh","$10,000/m²",,,15882,,Land
