,location,price,bedrooms,bathrooms,floors,lands,type
506,"Preaek Aeng, Chbar Ampov, Phnom Penh","$290,000",4,4.0,413,,Villa
507,"Kouk Roka, Prek Pnov, Phnom Penh","$180,000",4,5.0,,,House
508,"Dei Edth, Kien Svay, Kandal","$1,300,000",,,,,House
509,"Nirouth, Chbar Ampov, Phnom Penh","$230,000",4,5.0,203,,House
510,"Kamboul, Por Sen Chey, Phnom Penh","$55,000",,,49,,House
511,"Veal Vong, 7 Makara, Phnom Penh","$160,000",,,,,Apartment
512,"Toul Kork, Phnom Penh","$980,000",,,144,,Villa
513,"Svay Chrum, Khsach Kandal, Kandal","$55,000",,,80,,Villa
514,"Tuek Thla, Sen Sok, Phnom Penh","$1,500,000",,,741,,House
515,"Boeung Kak 1, Toul Kork, Phnom Penh","$175,000",,,48,,Shophouse
516,"Preaek Pra, Chbar Ampov, Phnom Penh","$750,000",,,187,,House
517,"Toul Kork, Phnom Penh","$600,000",,,108,,Villa
518,"Siem Reap, Siem Reap","$65,000",,,59,,House
519,"Dangkao, Phnom Penh","$105,000",,,50,,House
520,"Nirouth, Chbar Ampov, Phnom Penh","$148,000",,,39,,Link
521,"Chrang Chamres 2, Russey Keo, Phnom Penh","$193,000",,,69,,Link
522,"Chaom Chau, Por Sen Chey, Phnom Penh","$69,000",,,,,Link
523,"Preaek Aeng, Chbar Ampov, Phnom Penh","$195,000",,,264,,Villa
524," Sla Kram, Siem Reap, Siem Reap","$320,000",6,8.0,,262.0,House
525,"Sen Sok, Phnom Penh","$355,000",,,79,,Twin
526,"Preaek Aeng, Chbar Ampov, Phnom Penh","$145,000",,,62,,House
527,"Kouk Khleang, Sen Sok, Phnom Penh","$49,000",,,50,,House
528,"Chaom Chau, Por Sen Chey, Phnom Penh","$30,000",,,,,House
529,"Por Sen Chey, Phnom Penh","$168,000",,,66,,Shophouse
530,"Chreav, Siem Reap, Siem Reap","$330,000",,,300,,Villa
531,"Tuek Thla, Sen Sok, Phnom Penh","$110,000",,,50,,Condo
532,"Por Sen Chey, Phnom Penh","$150,000",,,63,,Shophouse
533,"Nirouth, Chbar Ampov, Phnom Penh","$155,000",,,,,Shophouse
534,"Nirouth, Chbar Ampov, Phnom Penh","$130,000",,,42,,Shophouse
535,"Veal Vong, 7 Makara, Phnom Penh","$125,000",1,1.0,47,,Flat
536,"Kandal Stueng, Kandal","$45,000",,,2192,,Land
537,"Nirouth, Chbar Ampov, Phnom Penh","$3,900,000",,,346,,Villa
538,"Sla Kram, Siem Reap, Siem Reap","$250,000",,,384,,House
539,"Dangkao, Phnom Penh","$86,000",,,64,,House
540,"Dangkao, Phnom Penh","$80,000",,,64,,House
541,"Dangkao, Phnom Penh","$235,000",,,64,,House
542,"Samraong Kraom, Por Sen Chey, Phnom Penh","$97,880",,,200,,House
543,"Lvea Aem, Kandal","$380,000",,,1500,,Land
544,"Lvea Aem, Kandal","$280,000",,,1400,,Land
545,"Phnom Penh Thmey, Sen Sok, Phnom Penh","$240,000",,,147,,Twin
546,"Krang Thnong, Sen Sok, Phnom Penh","$98,000",,,49,,Shophouse
547,"Sala Kamraeuk, Siem Reap, Siem Reap","$76,000",,,280,,House
548,"Por Sen Chey, Phnom Penh","$43,800",,,75,,House
549,"Chrang Chamres I, Russey Keo, Phnom Penh","$179,000",,,,,House
550,"Ta Khmao, Ta Khmau, Kandal","$750,000",,,622,,Villa
551,"Phnom Penh, Phnom Penh","$31,980",,,43,,House
552,"Prey Sa, Dangkao, Phnom Penh","$70,000",,,,,House
553,"Svay Por, Battambang, Battambang","$180,000",,,99,,House
554,"Khnar Pou, Sout Nikom, Siem Reap","$975,000",,,13,,Land
555,"Ballangk, Prasat Bakong, Siem Reap","$5,300,000",,,53,,Land
556,"Peak Sneng, Angkor Thum, Siem Reap","$250,000",,,25,,Land
557,"Chrang Chamres 2, Russey Keo, Phnom Penh","$299,999",,,72,,Twin
558,"Toul Tum Poung 1, Chamkarmon, Phnom Penh","$74,000",,,49,,Condo
559,"Toul Kork, Phnom Penh","$54,000",,,,,Condo
560,"Ta Khmao, Ta Khmau, Kandal","$108,000",,,180,,House
561,"S'ang, Kandal","$90,000",,,200,,House
562,"Sala Kamraeuk, Siem Reap, Siem Reap","$260,000",,,96,,House
563,"Por Sen Chey, Phnom Penh","$59,500",,,49,,House
564,"Ta Khmao, Ta Khmau, Kandal","$440,000",,,96,,Villa
565,"Preaek Thmei, Chbar Ampov, Phnom Penh","$46,000",,,49,,House
566,"Russey Keo, Phnom Penh","$75,500",,,52,,House
567,"Por Sen Chey, Phnom Penh","$99,000",,,,,House
568,"Toul Kork, Phnom Penh","$1,900,000",,,320,,Villa
569,"Chaom Chau, Por Sen Chey, Phnom Penh","$45,000",,,32,,House
570,"Kampot, Kampot","$6,500",,,629,,Land
571,"Nirouth, Chbar Ampov, Phnom Penh","$1,399,000",,,144,,Villa
572,"Olympic, Chamkarmon, Phnom Penh","$300,000",3,,127,,Condo
573,"Boeung Tumpun, Meanchey, Phnom Penh","$63,000",1,1.0,47,,Condo
574,"Khmuonh, Sen Sok, Phnom Penh","$600,000",,,300,,Villa
575,"S'ang, Kandal","$33,000",,,33,,Shophouse
576,"Chbar Ampov, Phnom Penh","$188,000",,,100,,Villa
577,"Boeung Tumpun, Meanchey, Phnom Penh","$53,000",1,1.0,47,,Condo
578,"Dangkao, Phnom Penh","$195,000",,,64,,House
579,"Toul Kork, Phnom Penh","$350,000",,,70,,Shophouse
580,"Dangkao, Phnom Penh","$145,000",,,50,,Shophouse
581,"Odongk, Kampong Speu","$55,000",,,88,,Villa
582,"Chreav, Siem Reap, Siem Reap","$38,500",,,,,House
583,"Chak Angrae Kraom, Meanchey, Phnom Penh","$265,000",,,54,,House
584,"Siem Reap, Siem Reap","$70,000",,,56,,House
585,"Chaom Chau, Por Sen Chey, Phnom Penh","$67,000",,,,,Twin
586,Urban Village Phase 1,"$120,000",2,1.0,53,,Condo
587,"Chroy Changvar, Phnom Penh","$150,000",,,80,,Villa
588,"Krang Thnong, Sen Sok, Phnom Penh","$230,000",,,66,,Shophouse
589,"Preaek Pnov, Prek Pnov, Phnom Penh","$50,999",,,48,,House
590,"Krang Thnong, Sen Sok, Phnom Penh","$56,880",,,50,,House
591,"Sihanoukville, Sihanoukville","$200,000",,,154,,Villa
592,"Prek Ho, Ta Khmau, Kandal","$600,000",,,324,,Villa
593,"Kampot, Kampot","$800,000",,,800,,Land
594,"Chak Angrae Kraom, Meanchey, Phnom Penh","$160,000",,,66,,House
595,"Dangkao, Phnom Penh","$215,000",,,104,,Villa
596,"Kampong Kraeng, Tuek Chhou, Kampot","$500,000",,,1115,,Land
597,"Meanchey, Phnom Penh","$199,000",,,60,,House
598,"Russey Keo, Phnom Penh","$210,000",,,72,,Villa
599,"Kaoh Thum, Kandal","$9,500",,,900,,Land
600,"Sangkat Muoy, Sihanoukville, Sihanoukville","$650,000",,,307,,Villa
601,"Tumnob Tuek, Chamkarmon, Phnom Penh","$590,000",,,117,,Shophouse
602,"Chaom Chau, Por Sen Chey, Phnom Penh","$92,000",,,42,,House
603,"Boeung Tumpun, Meanchey, Phnom Penh","$65,000",,,48,,House
604,"BKK 1, Chamkarmon, Phnom Penh","$175,000",,,50,,Studio
605,"Dangkao, Phnom Penh","$52,000",,,54,,House
606,"Sla Kram, Siem Reap, Siem Reap","$80,000",,,108,,House
607,"Sla Kram, Siem Reap, Siem Reap","$135,000",,,78,,Shophouse
608,"Ta Khmao, Ta Khmau, Kandal","$350,000",,,1380,,Land
609,"Chreav, Siem Reap, Siem Reap","$29,500",,,61,,House
610,"Chak Angrae Leu, Meanchey, Phnom Penh","$145,000",,,37,,House
611,"Kamboul, Por Sen Chey, Phnom Penh","$45,000",,,69,,House
612,"Tuek Thla, Sen Sok, Phnom Penh","$50,000",,,60,,Condo
613,"Por Sen Chey, Phnom Penh","$180,000",,,64,,Shophouse
614,"Chaom Chau, Por Sen Chey, Phnom Penh","$48,000",,,55,,House
615,"Tuol Sangke, Russey Keo, Phnom Penh","$160,000",,,360,,Land
616,"Tuek L'ak 3, Toul Kork, Phnom Penh","$830,000",,,76,,House
617,"Tuol Sangke, Russey Keo, Phnom Penh","$188,000",,,66,,House
618,"Dangkao, Phnom Penh","$750,000",,,336,,Shophouse
619,"Kamboul, Por Sen Chey, Phnom Penh","$75,000",,,64,,House
620,"Sen Sok, Phnom Penh","$67,000",,,57,,Condo
621,"Dangkao, Phnom Penh","$65,000",,,49,,House
622,"Boeng Kak 2, Toul Kork, Phnom Penh","$56,000",1,1.0,28,,Condo
623,"Siem Reap, Siem Reap","$75,000",,,48,,House
624,"Prey Nheat, Kong Pisei, Kampong Speu","$270,000",,,104,,Villa
625,"Dangkao, Phnom Penh","$58,900",,,,,House
626,"Poipet, Poipet, Banteay Meanchey","$160,000",,,84,,Villa
627,"Tuol Sangke, Russey Keo, Phnom Penh","$105,333",,,66,,House
628,"Preaek Lieb, Chroy Changvar, Phnom Penh","$148,000",,,48,,Villa
629,"Sla Kram, Siem Reap, Siem Reap","$350,000",,,,,Apartment
630,"Dangkao, Phnom Penh","$170,000",,,395,,Land
631,"Chaom Chau, Por Sen Chey, Phnom Penh","$129,000",,,56,,House
632,"Stueng Mean chey, Meanchey, Phnom Penh","$36,800",,,,,House
633,"Phleung Chheh Roteh, Por Sen Chey, Phnom Penh","$100,000",,,,,House
634,"Dangkao, Phnom Penh","$55,555",,,66,,House
635,"Kamboul, Por Sen Chey, Phnom Penh","$42,500",,,50,,House
636,"Toul Kork, Phnom Penh","$1,700,000",,,160,,Villa
637,"Chrang Chamres 2, Russey Keo, Phnom Penh","$320,000",,,78,,Villa
638,"Meanchey, Phnom Penh","$59,000",,,68,,House
639,"Tuek L'ak 1, Toul Kork, Phnom Penh","$450,000",,,88,,House
640,"Kouk Roka, Prek Pnov, Phnom Penh","$400,000",,,185,,Shophouse
641,"Nirouth, Chbar Ampov, Phnom Penh","$200,000",,,270,,House
642,"Krang Thnong, Sen Sok, Phnom Penh","$68,000",,,48,,House
643,"Tuek Chhou, Kampot","$550,000",,,5,,Land
644,"Lvea Aem, Kandal","$95,000",,,636,,Land
645,"Tuek Chhou, Kampot","$28,000",,,300,,Land
646,"Krang Thnong, Sen Sok, Phnom Penh","$390,000",,,600,,Land
647,"Cheung Aek, Dangkao, Phnom Penh","$79,000",,,200,,Land
648,"Stueng Mean chey, Meanchey, Phnom Penh","$210,000",,,240,,House
649,"Sangkat Pir, Sihanoukville, Sihanoukville","$650,000",,,307,,Villa
650,"Tuol Sangke, Russey Keo, Phnom Penh","$165,000",,,198,,House
651,"Sla Kram, Siem Reap, Siem Reap","$64,000",,,60,,House
652,"Chaom Chau, Por Sen Chey, Phnom Penh","$60,000",,,151,,Land
653,"Kronhoung Saen Chey, Snuol, Kratie","$20,000",,,2,,Land
654,"Nirouth, Chbar Ampov, Phnom Penh","$140,000",,,42,,Shophouse
655,"Kakab 1, Por Sen Chey, Phnom Penh","$325,000",,,99,,Shophouse
656,"Ou Baek K'am, Sen Sok, Phnom Penh","$205,000",,,56,,House
657,"Toul Kork, Phnom Penh","$65,000",,,45,,Flat
658,"Preaek Kampues, Dangkao, Phnom Penh","$150,000",,,600,,Land
659,"Sangkat Bei, Sihanoukville, Sihanoukville","$320,000",,,200,,House
660,"Phnom Penh Thmey, Sen Sok, Phnom Penh","$270,000",,,72,,Twin
661,"Por Sen Chey, Phnom Penh","$55,000",,,33,,House
662,"Otdam Soriya, Tram Kak, Takeo","$75,000",,,2079,,Land
663,"Phnom Penh Thmey, Sen Sok, Phnom Penh","$315,000",,,72,,Twin
664,"Svay Dankum, Siem Reap, Siem Reap","$135,000",,,80,,Shophouse
665,"Nirouth, Chbar Ampov, Phnom Penh","$1,380,000",,,144,,Villa
666,"Snaor, Por Sen Chey, Phnom Penh","$68,000",,,67,,Shophouse
667,"Pong Tuek, Dangkao, Phnom Penh","$69,995",,,63,,House
668,"Prey Sa, Dangkao, Phnom Penh","$135,000",,,66,,House
669,"Boeung Tumpun, Meanchey, Phnom Penh","$155,000",,,120,,House
670,"Ponhea Lueu, Kandal","$48,000",,,1253,,Land
671,"Toul Kork, Phnom Penh","$179,999",,,75,,Condo
672,"Phum Thum, Kien Svay, Kandal","$39,900",,,,,House
673,"Dangkao, Phnom Penh","$47,500",,,50,,House
674,"Dangkao, Phnom Penh","$75,000",,,67,,House
675,"Nirouth, Chbar Ampov, Phnom Penh","$850,000",,,54,,House
676,"Siem Reap, Siem Reap","$99,000",,,273,,House
677,"Por Sen Chey, Phnom Penh","$120,000",,,64,,House
678,"Sangkat Buon, Sihanoukville, Sihanoukville","$185,000",,,63,,Shophouse
679,"Krang Thnong, Sen Sok, Phnom Penh","$68,000",,,,,House
680,"Por Sen Chey, Phnom Penh","$280,000",,,72,,Twin
681,"Nirouth, Chbar Ampov, Phnom Penh","$398,000",,,90,,Twin
682,"Chrang Chamres 2, Russey Keo, Phnom Penh","$198,000",,,68,,House
683,"Sen Sok, Phnom Penh","$95,000",,,75,,House
684,"Preaek Lieb, Chroy Changvar, Phnom Penh","$299,000",,,72,,Twin
685,"Tuek Chhou, Kampot","$123,888",,,,,House
686,"Chreav, Siem Reap, Siem Reap","$120,000",,,85,,House
687,"Chrang Chamres 2, Russey Keo, Phnom Penh","$755,000",,,169,,Villa
688,"Stueng Mean chey, Meanchey, Phnom Penh","$155,000",,,56,,Shophouse
689,"Boeung Tumpun, Meanchey, Phnom Penh","$850,000",,,100,,Villa
690,"Tuol Sangke, Russey Keo, Phnom Penh","$270,000",,,67,,House
691,"Nirouth, Chbar Ampov, Phnom Penh","$400,000",,,90,,Twin
692,"Svay Dankum, Siem Reap, Siem Reap","$265,000",,,192,,House
693,"Krang Thnong, Sen Sok, Phnom Penh","$245,000",,,73,,Twin
694,"Ta Khmau, Kandal","$375,000",,,128,,Villa
695,"Kouk Khleang, Sen Sok, Phnom Penh","$198,000",,,82,,House
696,"Chaom Chau, Por Sen Chey, Phnom Penh","$49,666",,,,,House
697,"Dangkao, Phnom Penh","$278,000",,,72,,Twin
698,"Tuek Thla, Sen Sok, Phnom Penh","$329,000",,,66,,Villa
699,"Veal Vong, 7 Makara, Phnom Penh","$300,000",,,126,,Condo
700,Urban Village Phase 1,"$120,000",,,70,,Condo
701,"Preaek Lieb, Chroy Changvar, Phnom Penh","$200,000",,,75,,Shophouse
702,"Nirouth, Chbar Ampov, Phnom Penh","$275,000",,,50,,Shophouse
703,"Chak Angrae Kraom, Meanchey, Phnom Penh","$285,000",,,54,,Shophouse
704,"Preaek Aeng, Chbar Ampov, Phnom Penh","$225,000",,,72,,Twin
705,"Kamboul, Por Sen Chey, Phnom Penh","$68,000",,,104,,Villa
706,"Kouk Roka, Prek Pnov, Phnom Penh","$189,800",,,67,,House
707,"Khmuonh, Sen Sok, Phnom Penh","$460,000",,,146,,House
708,"Chak Angrae Kraom, Meanchey, Phnom Penh","$420,000",,,72,,Twin
709,"Chey Chumneah, Daun Penh, Phnom Penh","$450,000",,,78,,House
710,"Boeung Tumpun, Meanchey, Phnom Penh","$160,000",,,209,,Land
711,"Chaom Chau, Por Sen Chey, Phnom Penh","$57,999",,,80,,House
712,"Chaom Chau, Por Sen Chey, Phnom Penh","$98,000",,,66,,Shophouse
713,"Sala Kamraeuk, Siem Reap, Siem Reap","$95,000",,,61,,House
714,"Stueng Mean chey, Meanchey, Phnom Penh","$125,000",,,67,,Shophouse
715,"Chaom Chau, Por Sen Chey, Phnom Penh","$245,000",,,72,,Twin
716,"Ta Khmao, Ta Khmau, Kandal","$155,880",,,73,,House
717,"Preaek Aeng, Chbar Ampov, Phnom Penh","$245,000",,,,,Villa
718,"Phsar Thmei II, Daun Penh, Phnom Penh","$455,000",,,65,,Shophouse
719,"Ponhea Lueu, Kandal","$48,000",,,1253,,Land
720,"Ou Baek K'am, Sen Sok, Phnom Penh","$310,000",,,70,,House
721,"Nirouth, Chbar Ampov, Phnom Penh","$265,000",,,72,,Twin
722,"Svay Dankum, Siem Reap, Siem Reap","$95,000",,,55,,House
723,"Preaek Aeng, Chbar Ampov, Phnom Penh","$225,000",,,72,,Twin
724,"Phleung Chheh Roteh, Por Sen Chey, Phnom Penh","$36,000",,,210,,Land
725,"Snay Anhchet, Chum Kiri, Kampot","$22,000",,,3174,,Land
726,"Kilomaetr Lekh Prammuoy, Russey Keo, Phnom Penh","$265,000",,,72,,Twin
727,"Dangkao, Phnom Penh","$88,000",,,64,,House
728,"Krang Thnong, Sen Sok, Phnom Penh","$152,000",,,210,,Land
729,"Samraong Thum, Kien Svay, Kandal","$75,000",,,,,House
730,"Phleung Chheh Roteh, Por Sen Chey, Phnom Penh","$85,000",,,570,,Land
731,"Prey Veaeng, Dangkao, Phnom Penh","$18,000",,,82,,Land
732,"Ta Khmao, Ta Khmau, Kandal","$129,000",,,66,,House
733,"Nirouth, Chbar Ampov, Phnom Penh","$235,000",,,255,,House
734,"Phnom Penh Thmey, Sen Sok, Phnom Penh","$185,000",,,49,,Villa
735,"Kracheh, Kratie","$18,000",,,2,,Land
736,"Chaom Chau, Por Sen Chey, Phnom Penh","$168,000",,,100,,Shophouse
737,"Bakong, Prasat Bakong, Siem Reap",$98/m²,,,,,Land
738,"Tonle Bassac, Chamkarmon, Phnom Penh","$3,000/m²",3,4.0,192,348.0,Villa
739," Monourom, 7 Makara, Phnom Penh","$37,500",1,1.0,,,Apartment
740," Chroy Changvar, Chroy Changvar, Phnom Penh","$1,419,760",4,4.0,354,,Condo
741," Phnom Touch, Odongk, Kampong Speu","$120,000",,,,4797.0,Land
742," BKK 1, Chamkarmon, Phnom Penh","$95,000",1,1.0,61,,Apartment
743," Olympic, Chamkarmon, Phnom Penh","$47,000",1,1.0,45,,Condo
744,"Khmuonh, Sen Sok, Phnom Penh","$190,000",4,5.0,76,100.0,Flat
745," Chroy Changvar, Chroy Changvar, Phnom Penh","$1,150,000",5,5.0,228,450.0,Villa
746,"Phnom Penh Thmey, Sen Sok, Phnom Penh","$275,000",4,5.0,,,Link
747," Prek Ho, Ta Khmau, Kandal","$1,600,000",,,,1495.0,Land
748," Tonle Bassac, Chamkarmon, Phnom Penh","$80,000",1,1.0,49,49.0,Condo
749," Svay Dankum, Siem Reap, Siem Reap","$352,080",,,,,Land
750," Nirouth, Chbar Ampov, Phnom Penh",$850,4,5.0,120,320.0,Villa
751," Sangkat Buon, Sihanoukville, Sihanoukville","$180,000",6,7.0,243,89.0,Shophouse
752,"Phnom Penh Thmey, Sen Sok, Phnom Penh","$1,600,000",5,5.0,453,560.0,Villa
753," Sangkat Buon, Sihanoukville, Sihanoukville","$90,000",,,,200.0,Land
754," Sangkat Bei, Sihanoukville, Sihanoukville","$88,000",1,1.0,44,,Condo
755,"ផ្លូវបេតុង , Bakong, Prasat Bakong, Siem Reap","$22,000",,,,,Land
756,"76 ផ្លូវជាតិ៧៦, Pir Thnu, Snuol, Kratie","$45,200",,,,,Land
757," Prey Sa, Dangkao, Phnom Penh","$210,000",4,5.0,,542.0,House
758,"Boeung Tumpun, Meanchey, Phnom Penh","$158,000",5,6.0,166,245.0,House
759," Sangkat Bei, Sihanoukville, Sihanoukville","$61,200",1,1.0,36,,Apartment
760,"Nirouth, Chbar Ampov, Phnom Penh","$210,000",4,4.0,,,House
761," Sangkat Bei, Sihanoukville, Sihanoukville","$1,850/m²",10,11.0,,586.0,House
762,"St 240, Boeng Reang, Daun Penh, Phnom Penh","$250,000",,2.0,,128.0,Apartment
763," Tonle Bassac, Chamkarmon, Phnom Penh","$220,000",1,1.0,59,84.0,Condo
764,"krang Thnong 2011, Krang Thnong, Sen Sok, Phnom Penh","$350,000",4,4.0,,240.0,Link
765," Preaek Kampues, Dangkao, Phnom Penh","$64,500",4,5.0,,56.0,Flat
766," Phleung Chheh Roteh, Por Sen Chey, Phnom Penh","$189,000",8,9.0,,134.0,Flat
767," Sangkat Buon, Sihanoukville, Sihanoukville","$1,100/m²",,,,,Land
768," Tuek Thla, Sen Sok, Phnom Penh","$185,000",2,2.0,95,,Condo
769," Boeung Trabek, Chamkarmon, Phnom Penh","$800,000",4,6.0,448,420.0,Villa
770," Prey Thnang, Tuek Chhou, Kampot","$315,000$157,500SAVE50.00%",4,4.0,303,720.0,Villa
